
========> The following is the setup for this run:

2021_7_29_1_45_52_data_mnist_arch_conv6_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv6
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv6_train
logterminal: True
save_stages: False
gpu_idx: ['7']
local_rank: 0
channels_last: False
lr_step: 0
prepruned_model: False
pruning_strategy: lottery
percent: 0
initial_stage: 0
stages: 5
local_prune: False
prune_bias: False
prune_bn: False
local_quant: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 27526.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['7'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 7 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv6, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.92 | Speed: (pics/sec):   652
Learning rate: 0.00030000 | Curr loss: 2.9223 | Avg loss: 5.1319 | Prec@1(avg) 11.67 % | Prec@5(avg) 51.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/1000] | Time(avg): 0.58 | Speed: (pics/sec):  1031
Learning rate: 0.00030000 | Curr loss: 1.7451 | Avg loss: 3.5816 | Prec@1(avg) 24.42 % | Prec@5(avg) 63.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/1000] | Time(avg): 0.46 | Speed: (pics/sec):  1311
Learning rate: 0.00030000 | Curr loss: 1.0505 | Avg loss: 2.8417 | Prec@1(avg) 38.50 % | Prec@5(avg) 73.83 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/1000] | Time(avg): 0.54 | Speed: (pics/sec):  1113
Learning rate: 0.00030000 | Curr loss: 0.4819 | Avg loss: 2.3240 | Prec@1(avg) 48.96 % | Prec@5(avg) 79.71 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/1000] | Time(avg): 0.48 | Speed: (pics/sec):  1244
Learning rate: 0.00030000 | Curr loss: 0.2576 | Avg loss: 1.9477 | Prec@1(avg) 56.50 % | Prec@5(avg) 83.57 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/1000] | Time(avg): 0.43 | Speed: (pics/sec):  1380
Learning rate: 0.00030000 | Curr loss: 0.2424 | Avg loss: 1.6838 | Prec@1(avg) 61.97 % | Prec@5(avg) 86.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/1000] | Time(avg): 0.41 | Speed: (pics/sec):  1464
Learning rate: 0.00030000 | Curr loss: 0.2935 | Avg loss: 1.4821 | Prec@1(avg) 66.31 % | Prec@5(avg) 88.07 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/1000] | Time(avg): 0.39 | Speed: (pics/sec):  1526
Learning rate: 0.00030000 | Curr loss: 0.1964 | Avg loss: 1.3262 | Prec@1(avg) 69.54 % | Prec@5(avg) 89.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/1000] | Time(avg): 0.38 | Speed: (pics/sec):  1596
Learning rate: 0.00030000 | Curr loss: 0.2382 | Avg loss: 1.2071 | Prec@1(avg) 72.13 % | Prec@5(avg) 90.61 %

