
========> The following is the setup for this run:

2021_10_3_3_24_37_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_constant_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
dense_bias_init: zero
dense_init_policy: kaimingn
kaiming_mode: fan_in
kaiming_nonlinearity: relu
dense_init_bias: zero
optimizer: SGD+M
initial_epoch: 0
epochs: 90
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_ids: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
distributed: True
world_size: 4
