
========> The following is the setup for this run:

2021_7_29_15_21_49_data_cifar10_arch_conv4_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv4
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_conv4_train
logterminal: True
save_stages: False
gpu_idx: ['3']
local_rank: 0
channels_last: False
lr_step: 0
prepruned_model: False
pruning_strategy: lottery
percent: 0
initial_stage: 0
stages: 5
local_prune: False
prune_bias: False
prune_bn: False
local_quant: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 35467.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['3'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 3 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., conv4, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 834] | Time(avg): 0.99 | Speed: (pics/sec):   604
Learning rate: 0.00030000 | Curr loss: 5.4004 | Avg loss: 8.4119 | Prec@1(avg) 8.67 % | Prec@5(avg) 49.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  20/ 834] | Time(avg): 0.59 | Speed: (pics/sec):  1018
Learning rate: 0.00030000 | Curr loss: 2.4124 | Avg loss: 5.7758 | Prec@1(avg) 10.17 % | Prec@5(avg) 50.83 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  30/ 834] | Time(avg): 0.49 | Speed: (pics/sec):  1217
Learning rate: 0.00030000 | Curr loss: 2.2137 | Avg loss: 4.6052 | Prec@1(avg) 11.83 % | Prec@5(avg) 54.78 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  40/ 834] | Time(avg): 0.44 | Speed: (pics/sec):  1371
Learning rate: 0.00030000 | Curr loss: 2.0329 | Avg loss: 3.9965 | Prec@1(avg) 13.67 % | Prec@5(avg) 58.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  50/ 834] | Time(avg): 0.39 | Speed: (pics/sec):  1537
Learning rate: 0.00030000 | Curr loss: 2.1079 | Avg loss: 3.6221 | Prec@1(avg) 15.57 % | Prec@5(avg) 60.87 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  60/ 834] | Time(avg): 0.38 | Speed: (pics/sec):  1592
Learning rate: 0.00030000 | Curr loss: 2.2185 | Avg loss: 3.3678 | Prec@1(avg) 16.92 % | Prec@5(avg) 62.89 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  70/ 834] | Time(avg): 0.36 | Speed: (pics/sec):  1683
Learning rate: 0.00030000 | Curr loss: 2.0082 | Avg loss: 3.1676 | Prec@1(avg) 18.45 % | Prec@5(avg) 65.17 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  80/ 834] | Time(avg): 0.34 | Speed: (pics/sec):  1747
Learning rate: 0.00030000 | Curr loss: 1.9835 | Avg loss: 3.0198 | Prec@1(avg) 19.50 % | Prec@5(avg) 66.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  90/ 834] | Time(avg): 0.35 | Speed: (pics/sec):  1690
Learning rate: 0.00030000 | Curr loss: 1.8035 | Avg loss: 2.8958 | Prec@1(avg) 21.04 % | Prec@5(avg) 68.24 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 100/ 834] | Time(avg): 0.34 | Speed: (pics/sec):  1760
Learning rate: 0.00030000 | Curr loss: 1.9720 | Avg loss: 2.7967 | Prec@1(avg) 22.07 % | Prec@5(avg) 69.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 110/ 834] | Time(avg): 0.35 | Speed: (pics/sec):  1718
Learning rate: 0.00030000 | Curr loss: 1.7172 | Avg loss: 2.7160 | Prec@1(avg) 22.79 % | Prec@5(avg) 70.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 120/ 834] | Time(avg): 0.34 | Speed: (pics/sec):  1765
Learning rate: 0.00030000 | Curr loss: 1.7557 | Avg loss: 2.6473 | Prec@1(avg) 23.32 % | Prec@5(avg) 71.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 130/ 834] | Time(avg): 0.33 | Speed: (pics/sec):  1811
Learning rate: 0.00030000 | Curr loss: 1.9184 | Avg loss: 2.5922 | Prec@1(avg) 23.85 % | Prec@5(avg) 72.21 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 140/ 834] | Time(avg): 0.33 | Speed: (pics/sec):  1843
Learning rate: 0.00030000 | Curr loss: 1.7652 | Avg loss: 2.5363 | Prec@1(avg) 24.63 % | Prec@5(avg) 72.98 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 150/ 834] | Time(avg): 0.33 | Speed: (pics/sec):  1815
Learning rate: 0.00030000 | Curr loss: 1.7115 | Avg loss: 2.4869 | Prec@1(avg) 25.30 % | Prec@5(avg) 73.73 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 160/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1850
Learning rate: 0.00030000 | Curr loss: 1.6307 | Avg loss: 2.4380 | Prec@1(avg) 26.04 % | Prec@5(avg) 74.62 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 170/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1868
Learning rate: 0.00030000 | Curr loss: 2.0105 | Avg loss: 2.3976 | Prec@1(avg) 26.74 % | Prec@5(avg) 75.27 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 180/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1848
Learning rate: 0.00030000 | Curr loss: 1.8985 | Avg loss: 2.3625 | Prec@1(avg) 27.22 % | Prec@5(avg) 75.76 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 190/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1874
Learning rate: 0.00030000 | Curr loss: 1.9119 | Avg loss: 2.3283 | Prec@1(avg) 27.91 % | Prec@5(avg) 76.28 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 200/ 834] | Time(avg): 0.32 | Speed: (pics/sec):  1900
Learning rate: 0.00030000 | Curr loss: 1.7999 | Avg loss: 2.2971 | Prec@1(avg) 28.41 % | Prec@5(avg) 76.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 210/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1939
Learning rate: 0.00030000 | Curr loss: 1.9131 | Avg loss: 2.2703 | Prec@1(avg) 28.83 % | Prec@5(avg) 77.19 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 220/ 834] | Time(avg): 0.31 | Speed: (pics/sec):  1963
Learning rate: 0.00030000 | Curr loss: 1.4861 | Avg loss: 2.2425 | Prec@1(avg) 29.30 % | Prec@5(avg) 77.81 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 230/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  1991
Learning rate: 0.00030000 | Curr loss: 1.7656 | Avg loss: 2.2149 | Prec@1(avg) 29.86 % | Prec@5(avg) 78.31 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 240/ 834] | Time(avg): 0.30 | Speed: (pics/sec):  2013
Learning rate: 0.00030000 | Curr loss: 1.7173 | Avg loss: 2.1941 | Prec@1(avg) 30.26 % | Prec@5(avg) 78.74 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 250/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2044
Learning rate: 0.00030000 | Curr loss: 1.5314 | Avg loss: 2.1716 | Prec@1(avg) 30.54 % | Prec@5(avg) 79.19 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 260/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2053
Learning rate: 0.00030000 | Curr loss: 1.6671 | Avg loss: 2.1519 | Prec@1(avg) 30.84 % | Prec@5(avg) 79.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 270/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2061
Learning rate: 0.00030000 | Curr loss: 1.6994 | Avg loss: 2.1336 | Prec@1(avg) 31.18 % | Prec@5(avg) 79.83 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 280/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2043
Learning rate: 0.00030000 | Curr loss: 1.5159 | Avg loss: 2.1141 | Prec@1(avg) 31.51 % | Prec@5(avg) 80.13 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 290/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2056
Learning rate: 0.00030000 | Curr loss: 1.7753 | Avg loss: 2.0974 | Prec@1(avg) 31.71 % | Prec@5(avg) 80.47 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 300/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2061
Learning rate: 0.00030000 | Curr loss: 1.4549 | Avg loss: 2.0814 | Prec@1(avg) 32.13 % | Prec@5(avg) 80.75 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 310/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2059
Learning rate: 0.00030000 | Curr loss: 1.6610 | Avg loss: 2.0653 | Prec@1(avg) 32.58 % | Prec@5(avg) 81.08 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 320/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2060
Learning rate: 0.00030000 | Curr loss: 1.5441 | Avg loss: 2.0512 | Prec@1(avg) 32.85 % | Prec@5(avg) 81.35 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 330/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2067
Learning rate: 0.00030000 | Curr loss: 1.6544 | Avg loss: 2.0347 | Prec@1(avg) 33.24 % | Prec@5(avg) 81.63 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2077
Learning rate: 0.00030000 | Curr loss: 1.7489 | Avg loss: 2.0213 | Prec@1(avg) 33.51 % | Prec@5(avg) 81.85 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2089
Learning rate: 0.00030000 | Curr loss: 1.4671 | Avg loss: 2.0074 | Prec@1(avg) 33.84 % | Prec@5(avg) 82.14 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2094
Learning rate: 0.00030000 | Curr loss: 1.6301 | Avg loss: 1.9950 | Prec@1(avg) 34.20 % | Prec@5(avg) 82.33 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/ 834] | Time(avg): 0.29 | Speed: (pics/sec):  2088
