
========> The following is the setup for this run:

2021_7_29_18_41_46_data_imagenet_arch_resnet50_init_kaimingn_GPUs_5_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_1

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['3', '4', '5', '6', '7']
local_rank: 0
channels_last: False
distributed: True
world_size: 5

=> Global rank of the current node is 0 and the process id is 45539.
=> There are 5 process(es) runing on GPU(s).
=> Visible GPU(s) are ['3', '4', '5', '6', '7'] for running 5 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 3 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 5 processes.

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  10/1250] | Time(avg): 16.37 | Speed: (pics/sec):   626
Learning rate: 0.35000000 | Curr loss: 17.5437 | Avg loss: 10.1981 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.64 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  20/1250] | Time(avg): 12.60 | Speed: (pics/sec):   814
Learning rate: 0.35000000 | Curr loss: 13.0198 | Avg loss: 10.7075 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.60 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  30/1250] | Time(avg): 11.36 | Speed: (pics/sec):   902
Learning rate: 0.35000000 | Curr loss: 7.5162 | Avg loss: 10.2092 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.62 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  40/1250] | Time(avg): 10.73 | Speed: (pics/sec):   955
Learning rate: 0.35000000 | Curr loss: 7.4773 | Avg loss: 9.5579 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.60 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  50/1250] | Time(avg): 10.36 | Speed: (pics/sec):   989
Learning rate: 0.35000000 | Curr loss: 6.9870 | Avg loss: 9.0563 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.61 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  60/1250] | Time(avg): 10.12 | Speed: (pics/sec):  1013
Learning rate: 0.35000000 | Curr loss: 6.9784 | Avg loss: 8.7095 | Prec@1(avg) 0.11 % | Prec@5(avg) 0.60 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  70/1250] | Time(avg): 9.95 | Speed: (pics/sec):  1030
Learning rate: 0.35000000 | Curr loss: 6.9116 | Avg loss: 8.4548 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.60 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  80/1250] | Time(avg): 9.83 | Speed: (pics/sec):  1043
Learning rate: 0.35000000 | Curr loss: 6.9158 | Avg loss: 8.2650 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.59 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [  90/1250] | Time(avg): 9.75 | Speed: (pics/sec):  1052
Learning rate: 0.35000000 | Curr loss: 6.9048 | Avg loss: 8.1144 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.59 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 100/1250] | Time(avg): 9.72 | Speed: (pics/sec):  1055
Learning rate: 0.35000000 | Curr loss: 6.9254 | Avg loss: 7.9947 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.61 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 110/1250] | Time(avg): 9.70 | Speed: (pics/sec):  1056
Learning rate: 0.35000000 | Curr loss: 6.9676 | Avg loss: 7.8970 | Prec@1(avg) 0.12 % | Prec@5(avg) 0.61 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 120/1250] | Time(avg): 9.67 | Speed: (pics/sec):  1060
Learning rate: 0.35000000 | Curr loss: 6.9049 | Avg loss: 7.8144 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.61 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 130/1250] | Time(avg): 9.66 | Speed: (pics/sec):  1061
Learning rate: 0.35000000 | Curr loss: 6.8959 | Avg loss: 7.7445 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.63 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 140/1250] | Time(avg): 9.65 | Speed: (pics/sec):  1062
Learning rate: 0.35000000 | Curr loss: 6.8964 | Avg loss: 7.6847 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.64 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 150/1250] | Time(avg): 9.64 | Speed: (pics/sec):  1063
Learning rate: 0.35000000 | Curr loss: 6.9080 | Avg loss: 7.6325 | Prec@1(avg) 0.13 % | Prec@5(avg) 0.64 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 160/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.8924 | Avg loss: 7.5866 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.66 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 170/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8932 | Avg loss: 7.5459 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.68 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 180/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.9270 | Avg loss: 7.5101 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.68 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 190/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8768 | Avg loss: 7.4771 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.70 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 200/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8763 | Avg loss: 7.4470 | Prec@1(avg) 0.14 % | Prec@5(avg) 0.71 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 210/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8658 | Avg loss: 7.4196 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.72 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 220/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8706 | Avg loss: 7.3944 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.73 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 230/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1066
Learning rate: 0.35000000 | Curr loss: 6.8349 | Avg loss: 7.3707 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.75 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 240/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1066
Learning rate: 0.35000000 | Curr loss: 6.8356 | Avg loss: 7.3490 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.76 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 250/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1066
Learning rate: 0.35000000 | Curr loss: 6.8456 | Avg loss: 7.3289 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.77 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 260/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1066
Learning rate: 0.35000000 | Curr loss: 6.8219 | Avg loss: 7.3100 | Prec@1(avg) 0.15 % | Prec@5(avg) 0.79 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 270/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1066
Learning rate: 0.35000000 | Curr loss: 6.8102 | Avg loss: 7.2922 | Prec@1(avg) 0.16 % | Prec@5(avg) 0.80 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 280/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1066
Learning rate: 0.35000000 | Curr loss: 6.8082 | Avg loss: 7.2756 | Prec@1(avg) 0.16 % | Prec@5(avg) 0.81 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 290/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1066
Learning rate: 0.35000000 | Curr loss: 6.8168 | Avg loss: 7.2600 | Prec@1(avg) 0.16 % | Prec@5(avg) 0.82 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 300/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8150 | Avg loss: 7.2452 | Prec@1(avg) 0.16 % | Prec@5(avg) 0.84 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 310/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8109 | Avg loss: 7.2310 | Prec@1(avg) 0.17 % | Prec@5(avg) 0.85 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 320/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8135 | Avg loss: 7.2176 | Prec@1(avg) 0.17 % | Prec@5(avg) 0.86 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 330/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.8097 | Avg loss: 7.2045 | Prec@1(avg) 0.18 % | Prec@5(avg) 0.88 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 340/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.7883 | Avg loss: 7.1921 | Prec@1(avg) 0.18 % | Prec@5(avg) 0.90 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 350/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.7604 | Avg loss: 7.1804 | Prec@1(avg) 0.19 % | Prec@5(avg) 0.92 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 360/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.7556 | Avg loss: 7.1690 | Prec@1(avg) 0.20 % | Prec@5(avg) 0.94 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 370/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.7368 | Avg loss: 7.1574 | Prec@1(avg) 0.20 % | Prec@5(avg) 0.96 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 380/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.7210 | Avg loss: 7.1461 | Prec@1(avg) 0.21 % | Prec@5(avg) 0.99 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 390/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.7378 | Avg loss: 7.1354 | Prec@1(avg) 0.21 % | Prec@5(avg) 1.01 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 400/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.6489 | Avg loss: 7.1242 | Prec@1(avg) 0.22 % | Prec@5(avg) 1.03 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 410/1250] | Time(avg): 9.62 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.6516 | Avg loss: 7.1132 | Prec@1(avg) 0.23 % | Prec@5(avg) 1.06 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 420/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.6282 | Avg loss: 7.1022 | Prec@1(avg) 0.23 % | Prec@5(avg) 1.08 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 430/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.6678 | Avg loss: 7.0911 | Prec@1(avg) 0.24 % | Prec@5(avg) 1.11 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 440/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5816 | Avg loss: 7.0804 | Prec@1(avg) 0.24 % | Prec@5(avg) 1.14 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 450/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.6323 | Avg loss: 7.0698 | Prec@1(avg) 0.25 % | Prec@5(avg) 1.16 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 460/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.6151 | Avg loss: 7.0594 | Prec@1(avg) 0.26 % | Prec@5(avg) 1.20 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 470/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5241 | Avg loss: 7.0487 | Prec@1(avg) 0.27 % | Prec@5(avg) 1.23 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 480/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5527 | Avg loss: 7.0386 | Prec@1(avg) 0.28 % | Prec@5(avg) 1.27 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 490/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5430 | Avg loss: 7.0288 | Prec@1(avg) 0.29 % | Prec@5(avg) 1.30 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 500/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5167 | Avg loss: 7.0189 | Prec@1(avg) 0.30 % | Prec@5(avg) 1.34 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 510/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5191 | Avg loss: 7.0094 | Prec@1(avg) 0.30 % | Prec@5(avg) 1.37 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 520/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5202 | Avg loss: 6.9997 | Prec@1(avg) 0.31 % | Prec@5(avg) 1.40 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 530/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5171 | Avg loss: 6.9905 | Prec@1(avg) 0.32 % | Prec@5(avg) 1.44 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 540/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.5570 | Avg loss: 6.9816 | Prec@1(avg) 0.33 % | Prec@5(avg) 1.47 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 550/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.4937 | Avg loss: 6.9724 | Prec@1(avg) 0.34 % | Prec@5(avg) 1.51 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 560/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.4634 | Avg loss: 6.9637 | Prec@1(avg) 0.35 % | Prec@5(avg) 1.54 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 570/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1065
Learning rate: 0.35000000 | Curr loss: 6.4354 | Avg loss: 6.9549 | Prec@1(avg) 0.36 % | Prec@5(avg) 1.58 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 580/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.4599 | Avg loss: 6.9465 | Prec@1(avg) 0.37 % | Prec@5(avg) 1.61 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 590/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.4739 | Avg loss: 6.9380 | Prec@1(avg) 0.38 % | Prec@5(avg) 1.65 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 600/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.4077 | Avg loss: 6.9294 | Prec@1(avg) 0.39 % | Prec@5(avg) 1.68 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 610/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.4424 | Avg loss: 6.9211 | Prec@1(avg) 0.39 % | Prec@5(avg) 1.72 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 620/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.3484 | Avg loss: 6.9125 | Prec@1(avg) 0.41 % | Prec@5(avg) 1.76 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 630/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
Learning rate: 0.35000000 | Curr loss: 6.4120 | Avg loss: 6.9040 | Prec@1(avg) 0.42 % | Prec@5(avg) 1.80 %

Training: Num of GPUs: 5 | Epoch: [ 1/ 1] | [ 640/1250] | Time(avg): 9.63 | Speed: (pics/sec):  1064
